Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20021022,org.eclipse.pde.core,IEditable,isEditable,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IEditable,isDirty,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IEditable,save,0,1,1
eclipse.pde.ui-20021022,org.eclipse.pde.core,IEditable,setDirty,0,1,1
eclipse.pde.ui-20021022,org.eclipse.pde.core,IIdentifiable,getId,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IIdentifiable,setId,0,1,1
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModel,dispose,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModel,getResourceString,0,1,1
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModel,getUnderlyingResource,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModel,isDisposed,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModel,isEditable,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModel,isLoaded,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModel,isInSync,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModel,getTimeStamp,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModel,load,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModel,load,0,1,2
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModel,reload,0,1,2
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModelChangeProvider,addModelChangedListener,0,1,1
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModelChangeProvider,fireModelChanged,0,1,1
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModelChangeProvider,fireModelObjectChanged,0,1,4
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModelChangeProvider,removeModelChangedListener,0,1,1
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModelChangedEvent,getChangedObjects,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModelChangedEvent,getChangedProperty,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModelChangedEvent,getOldValue,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModelChangedEvent,getNewValue,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModelChangedEvent,getChangeType,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IModelChangedListener,modelChanged,0,1,1
eclipse.pde.ui-20021022,org.eclipse.pde.core,ISourceObject,getStartLine,0,1,0
eclipse.pde.ui-20021022,org.eclipse.pde.core,IWritable,write,0,1,2
eclipse.pde.ui-20021022,org.eclipse.pde.core,ModelChangedEvent,ModelChangedEvent,5,1,3
eclipse.pde.ui-20021022,org.eclipse.pde.core,ModelChangedEvent,ModelChangedEvent,7,1,4
